,country,date,decimal,indicator,value
0,"{'id': 'PR', 'value': 'Puerto Rico'}",2018,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",
1,"{'id': 'PR', 'value': 'Puerto Rico'}",2017,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-2.42139285886754
2,"{'id': 'PR', 'value': 'Puerto Rico'}",2016,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-1.93826664647616
3,"{'id': 'PR', 'value': 'Puerto Rico'}",2015,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-1.76110852358436
4,"{'id': 'PR', 'value': 'Puerto Rico'}",2014,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-1.6331283312239
5,"{'id': 'PR', 'value': 'Puerto Rico'}",2013,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-1.14593097838135
6,"{'id': 'PR', 'value': 'Puerto Rico'}",2012,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-1.20998793422288
7,"{'id': 'PR', 'value': 'Puerto Rico'}",2011,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-1.15654029293994
8,"{'id': 'PR', 'value': 'Puerto Rico'}",2010,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-0.506170056982176
9,"{'id': 'PR', 'value': 'Puerto Rico'}",2009,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-0.54540189449208
10,"{'id': 'PR', 'value': 'Puerto Rico'}",2008,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-0.58667739163101
11,"{'id': 'PR', 'value': 'Puerto Rico'}",2007,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-0.585620757159528
12,"{'id': 'PR', 'value': 'Puerto Rico'}",2006,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-0.423467205495354
13,"{'id': 'PR', 'value': 'Puerto Rico'}",2005,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",-0.144242360500613
14,"{'id': 'PR', 'value': 'Puerto Rico'}",2004,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.0204626359646878
15,"{'id': 'PR', 'value': 'Puerto Rico'}",2003,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.0625899064015263
16,"{'id': 'PR', 'value': 'Puerto Rico'}",2002,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.128937305848895
17,"{'id': 'PR', 'value': 'Puerto Rico'}",2001,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.214145951376015
18,"{'id': 'PR', 'value': 'Puerto Rico'}",2000,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.276558688867414
19,"{'id': 'PR', 'value': 'Puerto Rico'}",1999,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.500714523269446
20,"{'id': 'PR', 'value': 'Puerto Rico'}",1998,1,"{'id': 'SP.POP.GROW', 'value': 'Population growth (annual %)'}",0.574788689661522
